TRANSACTION_ID,TIME,AMOUNT,MERCHANT_TYPE,TRANSACTION_FREQ,CLASS
1558,21:23,2187,Grocery,20,0
1559,16:21,23941,Grocery,11,1
1560,5:19,27618,Electronics,2,1
1561,4:32,,Electronics,16,0
1562,22:35,19570,Electronics,2,0
1563,19:07,11064,Fuel,7,0
1564,22:59,12605,Grocery,22,0
1565,7:57,45013,Clothing,19,1
1566,14:06,16942,Clothing,21,0
1567,0:09,28435,Grocery,8,0
1568,22:37,,Grocery,12,0
1569,15:34,20440,Fuel,11,1
1570,14:54,38681,Online,10,0
1571,8:01,33160,Electronics,14,0
1572,4:41,10047,Online,8,0
1573,16:19,47040,Clothing,18,0
1574,22:24,,Clothing,24,0
1575,7:35,34216,Clothing,5,0
1576,7:06,4458,Electronics,11,0
1577,5:31,36850,Online,12,0
1578,0:45,3055,Fuel,22,0
1579,12:42,21558,Electronics,12,1
1580,6:27,24202,Online,1,0
1581,20:36,45617,Electronics,11,0
1582,20:25,15741,Online,23,0
1583,20:39,12719,Online,1,0
1584,2:57,18164,Electronics,19,0
1585,0:13,49807,Electronics,17,0
1586,7:21,23680,Online,19,0
1587,9:15,4044,Electronics,23,0
1588,16:03,34183,Electronics,17,1
1589,6:45,27672,Clothing,5,0
1590,19:56,26975,Fuel,20,1
1591,22:50,31907,Fuel,21,0
1592,12:14,47396,Electronics,4,0
1593,1:13,33260,Fuel,17,1
1594,5:26,12648,Clothing,19,0
1595,15:00,24027,Electronics,8,0
1596,2:19,29611,Grocery,4,0
1597,6:28,2194,Fuel,19,0
1598,1:20,19459,Electronics,8,0
1599,2:45,3111,Fuel,15,0
1600,21:07,,Online,5,0
1601,5:28,49321,Electronics,8,0
1602,6:01,12630,Clothing,8,0
1603,11:11,47456,Fuel,2,0
1604,12:16,25446,Clothing,11,1
1605,13:34,23754,Grocery,1,0
1606,14:03,10733,Online,21,0
1607,8:08,,Fuel,22,1
1608,19:48,30585,Online,11,0
1609,18:01,3896,Clothing,15,0
1610,12:30,16325,Clothing,15,0
1611,17:10,13129,Clothing,23,1
1612,2:59,13177,Clothing,20,0
1613,15:50,12683,Grocery,10,0
1614,21:44,24269,Grocery,5,0
1615,8:46,5681,Grocery,8,0
1616,7:19,18153,Grocery,7,0
1617,19:09,27688,Electronics,8,0
1618,1:53,20597,Grocery,15,0
1619,18:57,21486,Online,14,0
1620,7:40,24600,Electronics,2,0
1621,8:40,13299,Electronics,20,0
1622,17:35,11707,Electronics,1,0
1623,8:36,36101,Grocery,25,1
1624,11:54,10330,Clothing,11,0
1625,5:30,32865,Clothing,1,0
1626,20:53,28998,Fuel,13,0
1627,0:25,,Fuel,15,0
1628,22:12,38769,Fuel,4,0
1629,3:44,47812,Grocery,7,0
1630,20:14,32876,Fuel,12,1
1631,15:59,33444,Online,17,0
1632,0:40,35970,Clothing,14,1
1633,11:13,30276,Clothing,7,0
1634,18:22,6501,Electronics,1,0
1635,4:28,8885,Electronics,20,0
1636,19:54,24584,Clothing,20,0
1637,12:33,7270,Online,15,0
1638,4:06,12246,Fuel,23,0
1639,15:24,46738,Online,17,1
1640,17:26,31477,Online,12,0
1641,1:09,43911,Online,11,0
1642,13:38,9822,Fuel,7,0
1643,23:38,47608,Online,21,0
1644,14:11,11546,Grocery,23,0
1645,1:03,2551,Clothing,14,0
1646,14:15,4511,Electronics,10,0
1647,16:33,22974,Clothing,22,1
1648,12:49,22596,Clothing,20,0
1649,13:50,1635,Fuel,5,0
1650,8:31,11419,Clothing,4,0
1651,15:58,48666,Clothing,18,0
1652,5:46,49935,Grocery,3,0
1653,23:12,33248,Clothing,10,0
1654,2:06,36645,Online,6,0
1655,14:54,33481,Fuel,25,0
1656,19:13,44406,Clothing,24,0
1657,5:53,23322,Electronics,4,0
1658,9:24,35074,Electronics,16,1
1659,22:04,8375,Fuel,4,0
1660,21:03,18050,Electronics,3,0
1661,6:44,6560,Fuel,15,1
1662,14:11,48168,Electronics,10,0
1663,22:02,14990,Clothing,17,0
1664,23:30,25715,Electronics,16,1
1665,17:43,7962,Electronics,16,0
1666,20:50,49655,Clothing,1,0
1667,23:58,40966,Clothing,18,1
1668,3:16,12128,Clothing,16,1
1669,10:00,31303,Fuel,21,1
1670,2:09,26109,Clothing,22,1
1671,21:37,31863,Clothing,14,0
1672,13:07,41117,Clothing,6,1
1673,12:39,27424,Fuel,11,0
1674,14:41,49811,Electronics,8,0
1675,22:19,39996,Grocery,16,1
1676,11:17,22815,Online,21,1
1677,15:41,19017,Electronics,6,0
1678,12:31,41034,Electronics,3,1
1679,13:49,12784,Clothing,8,0
1680,1:52,17584,Grocery,12,0
1681,18:05,3870,Grocery,10,0
1682,11:11,,Grocery,8,0
1683,1:33,21105,Electronics,3,0
1684,7:49,30172,Clothing,9,0
1685,4:12,26682,Online,20,1
1686,20:52,17007,Online,20,0
1687,3:23,30542,Clothing,6,0
1688,13:50,36533,Fuel,19,1
1689,8:22,44244,Clothing,6,0
1690,0:35,5282,Clothing,19,0
1691,16:36,14139,Clothing,11,0
1692,13:57,22016,Online,13,0
1693,13:23,9868,Electronics,7,0
1694,6:48,13212,Electronics,24,0
1695,12:16,22233,Electronics,10,0
1696,5:31,31620,Online,25,0
1697,16:07,26085,Fuel,12,0
1698,23:26,24814,Online,18,0
1699,3:33,7142,Fuel,12,0
1700,14:44,23356,Online,25,0
1701,17:23,26738,Fuel,14,1
1702,8:22,29821,Electronics,10,0
1703,0:59,48772,Clothing,15,1
1704,21:41,40880,Electronics,5,0
1705,4:09,8620,Electronics,1,0
1706,6:32,37333,Fuel,11,0
1707,6:00,2361,Electronics,23,0
1708,11:23,46893,Clothing,13,1
1709,18:01,38619,Grocery,16,0
1710,17:06,7153,Online,17,0
1711,17:22,19662,Online,21,1
1712,21:57,43507,Online,16,0
1713,14:44,19612,Electronics,17,0
1714,2:11,12799,Clothing,3,0
1715,22:55,14333,Electronics,5,0
1716,11:02,9602,Electronics,15,0
1717,13:27,27343,Online,18,0
1718,6:27,19561,Fuel,21,0
1719,7:59,22084,Online,23,1
1720,11:44,31937,Online,2,0
1721,11:25,21141,Electronics,4,0
1722,17:02,13209,Electronics,22,0
1723,2:34,40803,Online,18,0
1724,14:15,9263,Grocery,15,0
1725,0:24,13544,Fuel,24,0
1726,17:58,29233,Electronics,21,1
1727,9:01,4982,Fuel,16,1
1728,12:18,18953,Electronics,13,1
1729,22:15,27149,Clothing,8,0
1730,22:49,34350,Online,8,0
1731,7:53,17179,Clothing,24,1
1732,16:23,39478,Grocery,16,0
1733,7:44,,Fuel,13,0
1734,8:20,23491,Fuel,3,0
1735,13:54,27108,Online,3,0
1736,3:11,5766,Grocery,17,0
1737,13:42,32104,Electronics,14,0
1738,20:38,35343,Grocery,24,1
1739,13:27,15171,Grocery,2,0
1740,19:41,32783,Clothing,4,0
1741,11:45,49927,Grocery,11,0
1742,19:31,5061,Online,23,0
1743,14:20,16175,Electronics,25,0
1744,11:36,23700,Grocery,13,0
1745,0:55,,Clothing,17,0
1746,11:09,2630,Fuel,25,0
1747,0:15,43193,Clothing,4,0
1748,0:25,33787,Grocery,9,0
1749,22:23,7574,Online,5,0
1750,9:17,28493,Electronics,1,0
1751,21:27,17650,Fuel,3,0
1752,20:21,46806,Fuel,3,0
1753,22:40,21267,Fuel,8,0
1754,22:55,24637,Grocery,17,0
1755,15:46,47018,Online,22,1
1756,8:25,19493,Grocery,11,1
1757,23:57,38651,Clothing,1,0
1758,21:54,4830,Electronics,8,0
1759,3:52,5430,Clothing,22,0
1760,14:34,14268,Fuel,14,0
1761,2:28,21946,Clothing,8,0
1762,12:47,35902,Grocery,3,0
1763,1:53,16580,Fuel,6,0
1764,6:15,44118,Online,14,0
1765,3:51,16477,Clothing,2,0
1766,3:06,37754,Online,19,0
1767,13:08,45787,Clothing,21,0
1768,8:13,47343,Online,17,0
1769,1:08,5935,Electronics,14,0
1770,19:57,47769,Clothing,14,0
1771,15:13,46723,Clothing,16,0
1772,9:51,21386,Clothing,1,0
1773,17:28,34021,Electronics,4,0
1774,23:20,37192,Fuel,6,1
1775,2:15,36758,Fuel,19,1
1776,11:07,18200,Online,5,0
1777,4:30,45911,Fuel,22,1
1778,13:00,11531,Grocery,19,0
1779,13:55,46993,Electronics,17,0
1780,9:58,29898,Clothing,23,1
1781,16:46,23593,Online,16,0
1782,3:36,45169,Fuel,24,1
1783,12:57,47435,Electronics,7,0
1784,10:14,24902,Clothing,7,0
1785,23:19,44213,Clothing,6,0
1786,4:02,44096,Grocery,16,0
1787,21:32,49055,Electronics,25,0
1788,1:17,45353,Fuel,23,1
1789,13:17,47723,Electronics,11,0
1790,7:34,38985,Clothing,21,1
1791,0:09,40511,Electronics,13,1
1792,12:49,26769,Clothing,9,0
1793,5:54,17765,Grocery,21,1
1794,7:21,15908,Clothing,13,0
1795,18:40,16086,Electronics,25,1
1796,8:41,34635,Electronics,2,0
1797,10:00,21624,Electronics,6,0
1798,2:55,49062,Clothing,16,1
1799,21:49,47981,Clothing,13,1
1800,5:05,49185,Grocery,21,0
1801,4:44,32081,Fuel,12,1
1802,14:08,29150,Fuel,10,0
1803,6:41,,Online,2,0
1804,18:27,46236,Online,20,1
1805,7:43,5805,Grocery,4,0
1806,21:45,15559,Fuel,16,1
1807,2:21,4715,Clothing,10,1
1808,6:38,25100,Online,9,0
1809,11:56,25038,Electronics,10,0
1810,11:49,24938,Fuel,18,0
1811,21:40,6904,Online,7,0
1812,20:24,34324,Clothing,13,1
1813,15:54,49255,Grocery,24,1
1814,14:38,39459,Clothing,11,0
1815,3:23,17443,Clothing,18,1
1816,15:51,12167,Clothing,2,0
1817,4:21,48625,Fuel,4,0
1818,17:38,12310,Clothing,8,0
1819,15:48,11859,Electronics,2,0
1820,16:28,47563,Grocery,24,0
1821,17:26,42272,Electronics,9,0
1822,11:50,6467,Fuel,2,0
1823,16:11,33376,Fuel,22,0
1824,1:46,,Clothing,17,0
1825,4:59,4846,Clothing,23,0
1826,11:37,27543,Clothing,7,0
1827,16:12,33419,Fuel,25,0
1828,17:30,35973,Clothing,15,1
1829,18:08,24899,Online,22,1
1830,10:43,17358,Clothing,6,0
1831,16:00,4706,Clothing,13,0
1832,15:12,6297,Grocery,3,0
1833,5:30,10612,Electronics,6,0
1834,2:21,10958,Clothing,23,0
1835,17:50,22924,Fuel,20,0
1836,21:58,2744,Electronics,2,0
1837,10:22,41673,Online,7,0
1838,3:07,11371,Grocery,18,0
1839,16:30,,Fuel,19,0
1840,11:02,32484,Clothing,19,1
1841,4:38,38425,Clothing,10,0
1842,2:44,129,Online,4,0
1843,2:56,48979,Online,14,1
1844,7:08,9614,Electronics,18,0
1845,13:51,44806,Online,7,1
1846,12:05,4442,Online,25,1
1847,7:25,34016,Clothing,25,0
1848,11:25,15203,Clothing,16,0
1849,13:53,33143,Clothing,10,0
1850,22:11,14682,Online,23,0
1851,14:26,19048,Electronics,24,1
1852,20:15,41195,Clothing,22,1
1853,20:35,31519,Clothing,18,0
1854,20:47,10932,Online,2,0
1855,13:02,17401,Clothing,3,0
1856,14:48,46167,Grocery,7,0
1857,12:56,30319,Electronics,17,0
1858,16:24,28519,Online,1,0
1859,7:54,6984,Fuel,9,0
1860,7:44,,Clothing,19,0
1861,7:35,34675,Online,7,0
1862,20:59,15453,Grocery,9,0
1863,6:23,9762,Fuel,21,0
1864,17:18,32681,Electronics,16,1
1865,6:54,32226,Electronics,4,0
1866,12:22,16314,Clothing,2,0
1867,18:08,33532,Grocery,25,1
1868,22:15,30783,Electronics,8,0
1869,21:00,5266,Electronics,11,0
1870,18:54,44585,Clothing,1,0
1871,10:27,25068,Online,19,0
1872,13:14,3789,Grocery,5,0
1873,14:16,21589,Online,1,0
1874,19:31,15033,Fuel,12,1
1875,10:54,32764,Online,8,0
1876,5:41,20624,Fuel,19,0
1877,0:37,23860,Grocery,19,1
1878,16:58,25755,Fuel,3,0
1879,1:39,11000,Clothing,11,0
1880,3:45,19569,Electronics,10,0
1881,20:52,15595,Electronics,3,0
1882,20:36,32532,Online,15,1
1883,4:06,37277,Clothing,10,0
1884,2:16,1159,Electronics,13,0
1885,12:03,17844,Electronics,16,0
1886,4:51,12842,Fuel,6,0
1887,10:39,42600,Clothing,1,0
1888,5:51,,Online,2,0
1889,11:38,20146,Grocery,10,0
1890,10:06,12785,Electronics,12,0
1891,17:05,35153,Clothing,24,0
1892,12:22,27941,Grocery,6,1
1893,0:05,275,Online,2,0
1894,3:37,2653,Grocery,19,0
1895,18:38,31702,Grocery,2,1
1896,8:43,10649,Grocery,18,0
1897,14:00,35425,Clothing,19,0
1898,22:04,5084,Electronics,16,0
1899,9:44,41215,Online,1,0
1900,14:22,14006,Online,5,0
1901,7:38,39112,Online,12,1
1902,9:14,957,Clothing,16,0
1903,16:01,14322,Online,5,0
1904,3:48,36498,Clothing,25,1
1905,20:31,2221,Clothing,7,0
1906,13:48,6593,Clothing,23,0
1907,15:36,7720,Online,19,0
1908,14:12,49087,Online,13,0
1909,22:23,32131,Online,11,0
1910,3:03,43953,Electronics,2,0
1911,5:47,,Fuel,2,0
1912,23:06,31319,Fuel,24,1
1913,21:54,14291,Fuel,20,0
1914,7:36,3001,Clothing,1,0
1915,7:31,21756,Clothing,23,0
1916,0:36,46083,Fuel,16,0
1917,0:46,33925,Grocery,21,0
1918,7:51,32572,Fuel,19,0
1919,21:36,35005,Fuel,20,0
1920,7:37,44799,Grocery,8,0
1921,12:48,3240,Online,4,0
1922,13:50,27077,Online,2,0
1923,15:03,10629,Grocery,3,0
1924,5:51,12797,Electronics,9,0
1925,3:37,13318,Fuel,9,0
1926,21:51,48178,Grocery,18,0
1927,10:53,37335,Online,6,0
1928,16:59,44336,Online,22,0
1929,6:11,13137,Online,1,0
1930,22:32,14158,Electronics,23,0
1931,23:40,3371,Online,8,0
1932,11:00,38049,Grocery,5,0
1933,15:53,31472,Grocery,5,1
1934,1:05,34184,Grocery,5,0
1935,16:42,5462,Grocery,14,0
1936,21:53,3758,Electronics,7,0
1937,18:36,40828,Fuel,6,1
1938,14:48,30362,Online,8,0
1939,0:58,12880,Fuel,3,0
1940,0:42,38141,Grocery,7,0
1941,2:37,35647,Grocery,25,1
1942,16:09,45759,Electronics,4,0
1943,17:59,17931,Grocery,7,1
1944,1:49,46642,Fuel,11,1
1945,14:58,35874,Electronics,5,0
1946,7:47,29109,Grocery,20,1
1947,16:17,2199,Electronics,4,0
1948,16:51,16075,Clothing,8,0
1949,5:39,47553,Fuel,6,0
1950,6:53,7316,Fuel,15,0
1951,4:36,38378,Online,24,1
1952,12:09,48416,Electronics,16,1
1953,19:26,29430,Electronics,3,0
1954,18:16,30991,Online,9,0
1955,18:29,47795,Electronics,13,0
1956,13:14,29578,Online,8,0
1957,21:51,8235,Clothing,10,1
1958,6:24,6257,Clothing,10,0
1959,21:49,47569,Fuel,10,0
1960,19:43,10821,Clothing,20,0
1961,3:42,6131,Online,17,0
1962,12:02,3742,Electronics,14,0
1963,14:38,2771,Online,22,0
1964,8:01,34753,Grocery,20,1
1965,10:58,21865,Clothing,9,0
1966,4:40,44055,Grocery,8,0
1967,7:21,29058,Electronics,23,0
1968,6:11,25573,Grocery,13,0
1969,10:45,32289,Fuel,4,0
1970,6:23,17728,Electronics,18,0
1971,16:42,13587,Online,6,0
1972,17:33,9333,Clothing,1,0
1973,23:43,49657,Clothing,15,0
1974,23:34,27730,Electronics,12,0
1975,16:13,33561,Clothing,5,0
1976,13:22,19782,Online,22,0
1977,11:43,43728,Online,2,0
1978,1:58,13313,Electronics,8,0
1979,19:54,24426,Clothing,22,0
1980,19:06,8683,Fuel,5,0
1981,7:21,35270,Clothing,15,1
1982,2:32,7448,Fuel,20,0
1983,13:10,26538,Clothing,5,0
1984,9:09,44839,Electronics,7,0
1985,21:55,45891,Online,2,0
1986,17:25,31584,Grocery,6,0
1987,22:29,43193,Clothing,24,0
1988,23:21,16480,Electronics,10,0
1989,15:56,3542,Clothing,15,0
1990,14:37,2301,Online,18,0
1991,14:26,24327,Online,17,0
1992,3:11,16428,Online,25,0
1993,1:43,37769,Clothing,16,1
1994,16:50,33616,Clothing,20,1
1995,21:28,9265,Fuel,19,0
1996,6:11,41616,Fuel,1,0
1997,4:55,1475,Fuel,6,0
1998,22:57,23428,Clothing,25,0
1999,10:46,47987,Fuel,23,1
2000,18:58,14535,Fuel,21,0
2001,18:22,49694,Grocery,2,0
2002,10:29,14934,Grocery,6,0
2003,14:17,40503,Electronics,25,0
2004,15:56,2616,Grocery,1,0
2005,18:22,45947,Electronics,17,0
2006,8:00,19759,Fuel,13,0
2007,15:26,43850,Clothing,25,0
2008,5:36,9375,Online,13,0
2009,16:37,17002,Electronics,2,0
2010,20:03,20273,Electronics,20,0
2011,9:46,16229,Fuel,17,0
2012,15:51,46928,Grocery,17,1
2013,6:59,5637,Grocery,23,0
2014,16:48,,Fuel,24,1
2015,4:27,35466,Fuel,1,0
2016,19:01,45666,Online,5,0
2017,7:39,22425,Online,9,0
2018,3:40,47093,Fuel,22,0
2019,23:23,12520,Clothing,13,0
2020,9:04,47844,Clothing,4,0
2021,17:23,3201,Clothing,21,0
2022,14:13,21112,Fuel,25,0
2023,17:35,45440,Electronics,17,0
2024,22:33,47765,Grocery,9,0
2025,11:40,30259,Online,24,0
2026,19:56,8455,Online,21,0
2027,14:42,30665,Clothing,7,0
2028,21:35,8146,Fuel,1,0
2029,5:02,46620,Electronics,15,1
2030,6:00,24798,Electronics,17,0
2031,13:03,35706,Grocery,2,0
2032,8:36,5690,Fuel,25,0
2033,7:45,31361,Clothing,6,0
2034,3:45,19913,Electronics,3,0
2035,8:52,5309,Electronics,12,0
2036,13:59,39359,Electronics,13,1
2037,15:05,17291,Online,1,0
2038,9:57,47740,Online,13,0
2039,18:01,45169,Clothing,24,0
2040,10:21,12383,Fuel,17,0
2041,8:51,42713,Clothing,1,0
2042,8:47,34618,Electronics,17,0
2043,6:49,10202,Clothing,4,0
2044,17:45,35648,Grocery,3,0
2045,9:06,27083,Electronics,4,0
2046,9:02,13645,Electronics,23,0
2047,6:48,4791,Grocery,24,0
2048,13:10,29411,Online,22,1
2049,7:34,26742,Online,22,0
2050,20:58,16767,Electronics,15,1
2051,4:16,10106,Clothing,11,0
2052,6:53,29090,Electronics,17,0
2053,23:21,26195,Online,15,1
2054,14:01,28027,Online,15,0
2055,23:02,36194,Online,1,0
2056,9:15,49083,Grocery,9,0
2057,3:06,35520,Clothing,5,0
2058,7:55,11423,Clothing,25,1
2059,10:03,12078,Online,24,0
2060,11:11,21837,Electronics,21,0
2061,14:06,29475,Fuel,3,0
2062,10:46,9659,Online,4,0
2063,6:35,39647,Fuel,23,0
2064,15:03,8574,Online,20,0
2065,3:03,37981,Online,20,0
2066,21:04,46867,Fuel,24,0
2067,15:21,24426,Fuel,2,0
2068,23:38,35129,Clothing,1,0
2069,15:48,21675,Clothing,11,1
2070,15:14,18079,Electronics,23,0
2071,23:24,9376,Electronics,4,0
2072,4:29,47171,Online,12,0
2073,21:07,7299,Electronics,22,0
2074,11:59,21602,Fuel,18,1
2075,6:04,,Grocery,13,0
2076,13:18,32782,Grocery,11,1
2077,0:32,17146,Fuel,11,0
2078,21:02,33756,Electronics,16,0
2079,19:36,42665,Grocery,1,0
2080,5:44,46018,Clothing,2,0
2081,18:25,48508,Grocery,17,1
2082,11:16,16845,Clothing,18,0
2083,11:19,2261,Fuel,4,0
2084,14:09,33245,Electronics,24,1
2085,20:10,16137,Grocery,9,1
2086,16:46,29784,Online,17,1
2087,13:07,14904,Clothing,17,0
2088,5:41,36000,Fuel,9,0
2089,23:19,34990,Clothing,1,1
2090,4:13,26372,Online,4,0
2091,20:30,26780,Electronics,16,0
2092,7:50,4584,Fuel,24,0
2093,16:58,14334,Electronics,9,0
2094,18:29,48938,Online,9,0
2095,0:30,,Clothing,10,0
2096,5:16,4320,Clothing,7,0
2097,14:18,32854,Grocery,3,0
2098,13:26,12851,Online,6,0
2099,20:41,1742,Online,25,0
2100,0:49,5081,Clothing,18,0
2101,4:55,47843,Clothing,18,0
2102,3:00,11924,Online,5,0
2103,11:44,5898,Electronics,14,0
2104,12:03,29995,Electronics,22,1
2105,0:46,2541,Clothing,4,0
2106,7:45,7572,Clothing,5,0
2107,1:50,14326,Fuel,22,0
2108,6:04,,Online,1,0
2109,22:23,45640,Fuel,21,0
2110,9:03,5145,Fuel,8,0
2111,7:54,6988,Clothing,9,0
2112,5:43,28879,Electronics,18,1
2113,18:36,38401,Online,11,0
2114,19:11,35237,Online,14,1
2115,0:26,,Fuel,18,0
2116,9:57,17596,Online,24,1
2117,21:10,29414,Grocery,8,0
2118,6:36,47531,Electronics,8,0
2119,8:42,1585,Online,14,1
2120,1:17,36116,Electronics,25,1
2121,21:30,39506,Clothing,7,0
2122,14:17,23115,Electronics,16,0
2123,13:18,31478,Clothing,22,0
2124,10:25,49066,Fuel,15,0
2125,0:30,21830,Fuel,25,0
2126,10:01,49347,Electronics,15,0
2127,13:25,26055,Electronics,6,0
2128,3:37,31084,Grocery,17,0
2129,1:04,12222,Online,9,0
2130,16:33,5961,Clothing,14,0
2131,20:44,49451,Fuel,22,1
2132,4:56,20987,Electronics,13,1
2133,23:02,30283,Electronics,15,0
2134,13:44,18185,Grocery,11,1
2135,21:54,5000,Clothing,18,0
2136,10:12,24126,Grocery,25,1
2137,8:41,31565,Grocery,8,0
2138,17:32,49728,Electronics,17,0
2139,8:27,1274,Clothing,1,0
2140,19:57,5536,Grocery,7,0
2141,6:32,30834,Electronics,8,0
2142,9:54,2694,Online,6,0
2143,4:49,2566,Fuel,4,0
2144,11:49,30643,Clothing,17,0
2145,5:26,36701,Electronics,19,1
2146,1:32,18493,Grocery,18,0
2147,23:14,32740,Grocery,11,0
2148,6:27,40420,Clothing,17,1
2149,11:55,32026,Grocery,9,0
2150,9:34,29506,Online,9,0
2151,16:20,24386,Grocery,12,0
2152,0:25,47716,Fuel,24,0
2153,6:44,24429,Grocery,14,1
2154,4:36,27768,Online,20,0
2155,9:55,388,Grocery,19,0
2156,14:00,41703,Clothing,24,1
2157,22:11,14001,Online,16,0
2158,4:31,12807,Clothing,22,0
2159,0:41,35307,Fuel,9,0
2160,21:05,40063,Electronics,19,0
2161,16:26,40459,Grocery,7,0
2162,0:44,28563,Online,1,0
2163,21:40,16920,Electronics,5,0
2164,20:26,6915,Online,11,1
2165,21:43,21059,Grocery,24,0
2166,0:01,38559,Clothing,13,0
2167,5:26,42603,Fuel,22,1
2168,6:41,19227,Fuel,23,0
2169,14:57,44531,Clothing,8,1
2170,21:10,,Fuel,23,1
2171,9:28,48656,Online,17,0
2172,8:41,3191,Grocery,21,0
2173,5:04,31686,Fuel,15,1
2174,4:34,1077,Clothing,5,0
2175,5:15,15240,Fuel,4,0
2176,3:34,7987,Fuel,25,0
2177,18:25,7200,Grocery,9,0
2178,10:10,16751,Grocery,14,1
2179,22:49,12957,Grocery,15,0
2180,22:37,18377,Online,15,0
2181,2:12,7645,Fuel,15,0
2182,12:06,5468,Online,7,0
2183,23:16,49781,Online,19,1
2184,22:46,23776,Fuel,14,0
2185,12:31,42445,Online,4,0
2186,3:08,8168,Online,15,0
2187,22:54,19697,Electronics,10,0
2188,8:45,28483,Clothing,20,1
2189,15:40,,Grocery,1,0
2190,19:52,13060,Clothing,7,0
2191,16:48,1736,Fuel,9,0
2192,20:35,7216,Fuel,7,0
2193,8:31,45848,Grocery,4,1
2194,9:35,6871,Electronics,4,0
2195,20:35,35570,Fuel,13,0
2196,19:14,27608,Clothing,19,0
2197,15:32,15478,Grocery,14,0
2198,23:09,16403,Online,10,0
2199,17:00,39611,Electronics,4,0
2200,15:13,3670,Electronics,14,0
2201,18:26,19941,Grocery,10,0
2202,23:27,37648,Electronics,8,0
2203,14:19,7281,Fuel,3,0
2204,23:52,1212,Grocery,1,0
2205,5:03,48656,Clothing,21,0
2206,20:18,40943,Fuel,13,0
2207,22:57,21154,Electronics,24,0
2208,8:53,4182,Electronics,10,1
2209,5:25,11924,Electronics,24,0
2210,22:54,13952,Electronics,24,0
2211,9:56,30454,Fuel,12,1
2212,4:59,19319,Electronics,9,0
2213,18:01,43347,Electronics,15,1
2214,7:16,20725,Fuel,23,0
2215,5:59,31644,Online,18,0
2216,11:18,,Online,2,0
2217,7:58,23899,Electronics,3,0
2218,10:45,33925,Online,11,0
2219,17:41,43235,Clothing,21,0
2220,9:46,9582,Grocery,20,0
2221,11:35,30134,Fuel,19,0
2222,0:18,5721,Fuel,4,1
2223,10:53,6892,Electronics,22,0
2224,2:02,44814,Grocery,13,0
2225,7:37,42989,Online,21,0
2226,12:15,5977,Clothing,4,0
2227,22:37,33829,Clothing,19,1
2228,13:06,47320,Online,18,1
2229,22:05,16488,Clothing,13,0
2230,19:23,48977,Fuel,14,0
2231,7:14,34383,Grocery,9,0
2232,8:20,34813,Fuel,18,0
2233,22:38,,Electronics,18,0
2234,15:59,38893,Fuel,14,1
2235,10:55,1615,Clothing,6,1
2236,6:54,39645,Grocery,8,1
2237,14:37,26464,Grocery,20,0
2238,4:14,49020,Online,21,0
2239,5:39,34329,Clothing,14,0
2240,12:16,4235,Fuel,25,0
2241,12:09,17614,Fuel,3,0
2242,21:37,22503,Grocery,23,1
2243,16:47,15027,Grocery,2,0
2244,4:32,14923,Electronics,21,0
2245,18:28,42885,Grocery,17,0
2246,4:09,32178,Electronics,23,1
2247,20:35,27768,Clothing,12,0
2248,2:04,48536,Clothing,16,0
2249,4:47,39250,Fuel,22,1
2250,6:36,12020,Grocery,6,0
2251,2:04,29750,Grocery,18,0
2252,8:59,33564,Fuel,10,0
2253,19:13,14320,Clothing,15,0
2254,15:20,9441,Online,8,0
2255,11:23,12862,Clothing,4,0
2256,3:45,16648,Grocery,12,1
2257,23:30,49656,Electronics,20,0
2258,3:52,3690,Grocery,25,1
2259,16:57,33973,Grocery,12,0
2260,15:22,7413,Clothing,14,0
2261,13:22,,Grocery,17,0
2262,2:02,17088,Online,16,0
2263,18:34,22808,Grocery,7,0
2264,5:14,33927,Electronics,23,1
2265,0:20,49428,Fuel,15,0
2266,1:08,17736,Clothing,9,0
2267,11:32,2755,Online,5,0
2268,3:21,,Online,19,0
2269,6:44,32071,Electronics,11,1
2270,12:23,,Clothing,2,0
2271,18:11,8185,Clothing,12,0
2272,13:21,33899,Electronics,23,1
2273,20:19,12070,Grocery,15,0
2274,20:29,12435,Online,19,0
2275,13:03,7035,Fuel,18,0
2276,6:12,19853,Clothing,20,0
2277,7:33,1924,Clothing,13,0
2278,23:09,33396,Fuel,16,1
2279,14:22,45535,Electronics,7,1
2280,17:24,,Online,14,0
2281,22:48,1945,Clothing,7,0
2282,19:46,8880,Fuel,8,0
2283,18:59,8400,Electronics,1,0
2284,12:24,47702,Clothing,5,0
2285,2:16,16688,Clothing,16,0
2286,1:51,38427,Clothing,4,0
2287,6:35,17417,Grocery,21,0
2288,0:32,9525,Online,23,0
2289,23:27,40125,Electronics,19,1
2290,15:51,31911,Electronics,3,0
2291,21:37,,Grocery,14,0
2292,19:42,6305,Online,19,0
2293,14:51,,Clothing,25,0
2294,10:18,16202,Grocery,11,1
2295,8:43,46000,Grocery,16,0
2296,1:55,23554,Electronics,3,0
2297,11:54,16577,Grocery,15,0
2298,15:48,10128,Fuel,21,0
2299,1:32,25153,Fuel,4,1
2300,13:51,18045,Online,23,1
2301,15:32,15187,Electronics,8,0
2302,15:20,29951,Online,3,0
2303,2:55,49298,Electronics,6,0
2304,13:42,27474,Clothing,5,0
2305,1:53,41079,Grocery,15,0
2306,11:36,25322,Fuel,20,1
2307,19:11,18164,Online,17,1
2308,1:47,,Electronics,16,0
2309,11:32,14291,Electronics,14,0
2310,15:45,15600,Clothing,4,0
